_id,type,model
ObjectId(64772079aa3101530a502d27),smart phone,platina
ObjectId(64772079aa3101530a502d28),smart phone,k9
ObjectId(64772079aa3101530a502d29),smart phone,c12
ObjectId(64772079aa3101530a502d2a),smart phone,platina
ObjectId(64772079aa3101530a502d2b),smart phone,platina
ObjectId(64772079aa3101530a502d2c),smart phone,xm23
ObjectId(64772079aa3101530a502d2d),smart phone,bn20
ObjectId(64772079aa3101530a502d2e),smart phone,pk2
ObjectId(64772079aa3101530a502d2f),smart phone,c3
ObjectId(64772079aa3101530a502d30),smart phone,bn20
ObjectId(64772079aa3101530a502d31),smart phone,pk2
ObjectId(64772079aa3101530a502d32),smart phone,c12
ObjectId(64772079aa3101530a502d33),smart phone,k9
ObjectId(64772079aa3101530a502d34),smart phone,c12
ObjectId(64772079aa3101530a502d35),smart phone,c3
ObjectId(64772079aa3101530a502d36),smart phone,cz
ObjectId(64772079aa3101530a502d37),smart phone,cz
ObjectId(64772079aa3101530a502d38),laptop,qw2
ObjectId(64772079aa3101530a502d39),smart phone,xm23
ObjectId(64772079aa3101530a502d3a),smart phone,xm23
ObjectId(64772079aa3101530a502d3b),smart phone,c3
ObjectId(64772079aa3101530a502d3c),smart phone,bn20
ObjectId(64772079aa3101530a502d3d),smart phone,pk2
ObjectId(64772079aa3101530a502d3e),smart phone,cz
ObjectId(64772079aa3101530a502d3f),smart phone,k9
ObjectId(64772079aa3101530a502d40),laptop,c6
ObjectId(64772079aa3101530a502d41),laptop,qw2
ObjectId(64772079aa3101530a502d42),laptop,ay9
ObjectId(64772079aa3101530a502d43),laptop,k12
ObjectId(64772079aa3101530a502d44),laptop,zeta
ObjectId(64772079aa3101530a502d45),laptop,jl3
ObjectId(64772079aa3101530a502d46),laptop,ki2
ObjectId(64772079aa3101530a502d47),laptop,zeta
ObjectId(64772079aa3101530a502d48),laptop,zeta
ObjectId(64772079aa3101530a502d49),laptop,k12
ObjectId(64772079aa3101530a502d4a),laptop,ki2
ObjectId(64772079aa3101530a502d4b),laptop,ki2
ObjectId(64772079aa3101530a502d4c),laptop,ay9
ObjectId(64772079aa3101530a502d4d),laptop,ki2
ObjectId(64772079aa3101530a502d4e),laptop,qw2
ObjectId(64772079aa3101530a502d4f),laptop,ki2
ObjectId(64772079aa3101530a502d50),laptop,kz
ObjectId(64772079aa3101530a502d51),laptop,kz
ObjectId(64772079aa3101530a502d52),laptop,c6
ObjectId(64772079aa3101530a502d53),laptop,j3
ObjectId(64772079aa3101530a502d54),laptop,jl3
ObjectId(64772079aa3101530a502d55),laptop,ay9
ObjectId(64772079aa3101530a502d56),laptop,c6
ObjectId(64772079aa3101530a502d57),laptop,qw2
ObjectId(64772079aa3101530a502d58),laptop,ay9
ObjectId(64772079aa3101530a502d59),laptop,jl3
ObjectId(64772079aa3101530a502d5a),laptop,j3
ObjectId(64772079aa3101530a502d5b),laptop,qw2
ObjectId(64772079aa3101530a502d5c),laptop,qw2
ObjectId(64772079aa3101530a502d5d),laptop,k12
ObjectId(64772079aa3101530a502d5e),laptop,k12
ObjectId(64772079aa3101530a502d5f),laptop,k12
ObjectId(64772079aa3101530a502d60),laptop,k12
ObjectId(64772079aa3101530a502d61),laptop,k12
ObjectId(64772079aa3101530a502d62),laptop,qw2
ObjectId(64772079aa3101530a502d63),laptop,ay9
ObjectId(64772079aa3101530a502d64),laptop,j3
ObjectId(64772079aa3101530a502d65),laptop,kz
ObjectId(64772079aa3101530a502d66),laptop,k12
ObjectId(64772079aa3101530a502d67),laptop,zeta
ObjectId(64772079aa3101530a502d68),laptop,zeta
ObjectId(64772079aa3101530a502d69),laptop,jl3
ObjectId(64772079aa3101530a502d6a),laptop,kz
ObjectId(64772079aa3101530a502d6b),laptop,zeta
ObjectId(64772079aa3101530a502d6c),laptop,c6
ObjectId(64772079aa3101530a502d6d),laptop,k12
ObjectId(64772079aa3101530a502d6e),laptop,qw2
ObjectId(64772079aa3101530a502d6f),laptop,jl3
ObjectId(64772079aa3101530a502d70),laptop,ay9
ObjectId(64772079aa3101530a502d71),laptop,j3
ObjectId(64772079aa3101530a502d72),laptop,qw2
ObjectId(64772079aa3101530a502d73),laptop,jl3
ObjectId(64772079aa3101530a502d74),laptop,qw2
ObjectId(64772079aa3101530a502d75),laptop,ay9
ObjectId(64772079aa3101530a502d76),laptop,jl3
ObjectId(64772079aa3101530a502d77),laptop,j3
ObjectId(64772079aa3101530a502d78),laptop,ki2
ObjectId(64772079aa3101530a502d79),laptop,kz
ObjectId(64772079aa3101530a502d7a),laptop,kz
ObjectId(64772079aa3101530a502d7b),laptop,jl3
ObjectId(64772079aa3101530a502d7c),laptop,ki2
ObjectId(64772079aa3101530a502d7d),laptop,k12
ObjectId(64772079aa3101530a502d7e),laptop,j3
ObjectId(64772079aa3101530a502d7f),laptop,qw2
ObjectId(64772079aa3101530a502d80),laptop,ay9
ObjectId(64772079aa3101530a502d81),laptop,ki2
ObjectId(64772079aa3101530a502d82),laptop,ay9
ObjectId(64772079aa3101530a502d83),laptop,k12
ObjectId(64772079aa3101530a502d84),laptop,k12
ObjectId(64772079aa3101530a502d85),laptop,ay9
ObjectId(64772079aa3101530a502d86),laptop,ki2
ObjectId(64772079aa3101530a502d87),laptop,zeta
ObjectId(64772079aa3101530a502d88),laptop,qw2
ObjectId(64772079aa3101530a502d89),laptop,ay9
ObjectId(64772079aa3101530a502d8a),laptop,c6
ObjectId(64772079aa3101530a502d8b),laptop,kz
ObjectId(64772079aa3101530a502d8c),laptop,qw2
ObjectId(64772079aa3101530a502d8d),laptop,kz
ObjectId(64772079aa3101530a502d8e),laptop,zeta
ObjectId(64772079aa3101530a502d8f),laptop,zeta
ObjectId(64772079aa3101530a502d90),laptop,j3
ObjectId(64772079aa3101530a502d91),laptop,qw2
ObjectId(64772079aa3101530a502d92),laptop,qw2
ObjectId(64772079aa3101530a502d93),laptop,j3
ObjectId(64772079aa3101530a502d94),laptop,ki2
ObjectId(64772079aa3101530a502d95),laptop,k12
ObjectId(64772079aa3101530a502d96),laptop,ki2
ObjectId(64772079aa3101530a502d97),laptop,c6
ObjectId(64772079aa3101530a502d98),laptop,k12
ObjectId(64772079aa3101530a502d99),laptop,k12
ObjectId(64772079aa3101530a502d9a),laptop,k12
ObjectId(64772079aa3101530a502d9b),laptop,ay9
ObjectId(64772079aa3101530a502d9c),laptop,kz
ObjectId(64772079aa3101530a502d9d),laptop,k12
ObjectId(64772079aa3101530a502d9e),laptop,kz
ObjectId(64772079aa3101530a502d9f),laptop,k12
ObjectId(64772079aa3101530a502da0),laptop,kz
ObjectId(64772079aa3101530a502da1),laptop,ay9
ObjectId(64772079aa3101530a502da2),laptop,k12
ObjectId(64772079aa3101530a502da3),laptop,jl3
ObjectId(64772079aa3101530a502da4),laptop,c6
ObjectId(64772079aa3101530a502da5),laptop,ay9
ObjectId(64772079aa3101530a502da6),laptop,j3
ObjectId(64772079aa3101530a502da7),laptop,c6
ObjectId(64772079aa3101530a502da8),laptop,c6
ObjectId(64772079aa3101530a502da9),laptop,k12
ObjectId(64772079aa3101530a502daa),laptop,kz
ObjectId(64772079aa3101530a502dab),laptop,ay9
ObjectId(64772079aa3101530a502dac),laptop,j3
ObjectId(64772079aa3101530a502dad),laptop,kz
ObjectId(64772079aa3101530a502dae),laptop,ay9
ObjectId(64772079aa3101530a502daf),laptop,ay9
ObjectId(64772079aa3101530a502db0),laptop,j3
ObjectId(64772079aa3101530a502db1),laptop,qw2
ObjectId(64772079aa3101530a502db2),laptop,ki2
ObjectId(64772079aa3101530a502db3),laptop,kz
ObjectId(64772079aa3101530a502db4),laptop,kz
ObjectId(64772079aa3101530a502db5),laptop,c6
ObjectId(64772079aa3101530a502db6),laptop,ay9
ObjectId(64772079aa3101530a502db7),laptop,c6
ObjectId(64772079aa3101530a502db8),laptop,zeta
ObjectId(64772079aa3101530a502db9),laptop,ki2
ObjectId(64772079aa3101530a502dba),laptop,ki2
ObjectId(64772079aa3101530a502dbb),laptop,kz
ObjectId(64772079aa3101530a502dbc),laptop,ki2
ObjectId(64772079aa3101530a502dbd),laptop,c6
ObjectId(64772079aa3101530a502dbe),laptop,ki2
ObjectId(64772079aa3101530a502dbf),laptop,k12
ObjectId(64772079aa3101530a502dc0),laptop,kz
ObjectId(64772079aa3101530a502dc1),laptop,qw2
ObjectId(64772079aa3101530a502dc2),laptop,j3
ObjectId(64772079aa3101530a502dc3),laptop,zeta
ObjectId(64772079aa3101530a502dc4),laptop,k12
ObjectId(64772079aa3101530a502dc5),laptop,jl3
ObjectId(64772079aa3101530a502dc6),laptop,k12
ObjectId(64772079aa3101530a502dc7),laptop,ki2
ObjectId(64772079aa3101530a502dc8),laptop,k12
ObjectId(64772079aa3101530a502dc9),laptop,zeta
ObjectId(64772079aa3101530a502dca),laptop,qw2
ObjectId(64772079aa3101530a502dcb),laptop,k12
ObjectId(64772079aa3101530a502dcc),laptop,j3
ObjectId(64772079aa3101530a502dcd),laptop,ay9
ObjectId(64772079aa3101530a502dce),laptop,ki2
ObjectId(64772079aa3101530a502dcf),laptop,k12
ObjectId(64772079aa3101530a502dd0),laptop,qw2
ObjectId(64772079aa3101530a502dd1),laptop,kz
ObjectId(64772079aa3101530a502dd2),laptop,zeta
ObjectId(64772079aa3101530a502dd3),laptop,c6
ObjectId(64772079aa3101530a502dd4),laptop,kz
ObjectId(64772079aa3101530a502dd5),laptop,c6
ObjectId(64772079aa3101530a502dd6),laptop,ki2
ObjectId(64772079aa3101530a502dd7),laptop,kz
